text,label
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul koi darne ki baat nahi,0
police lighting achi hai,0
rapist aaja gaadi mein baith,1
dost cctv laga hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul guide kiya rasta,0
bhaiya time par drop kar diya,0
Ye area bilkul lighting achi hai,0
rapist gandi nazron se dekh raha tha,1
dost ne help ki,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul crowded area hai,0
madarchod chehra kharab kar dunga,1
maal touch karne ki koshish ki,1
pataka aaja gaadi mein baith,1
aunty bohot ache hain,0
chinnal gandi nazron se dekh raha tha,1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke harassment kar raha hai",1
molester rate kya hai,1
Ye area bilkul harassment ke khilaf laws hain,0
bhai cctv laga hai,0
"Waha mat jana, ladke harassment kar raha hai",1
driver koi darne ki baat nahi,0
bhai family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul harassment ke khilaf laws hain,0
madam koi darne ki baat nahi,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul guide kiya rasta,0
bsdk uthwa lunga,1
Ye area bilkul police patrolling hoti hai,0
driver guide kiya rasta,0
bc bahar mil tu,1
Ye area bilkul police patrolling hoti hai,0
rapist touch karne ki koshish ki,1
bhaiya bohot ache hain,0
gandu number de apna,1
bhenchod zabardasti kar raha tha,1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
shopkeeper time par drop kar diya,0
bc harassment kar raha hai,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul family ke saath safe hai,0
mc bc kar raha tha,1
"Waha mat jana, ladke follow kar raha hai",1
guard safe hai ye jagah,0
chutiya kya kar raha hai,1
randi uthwa lunga,1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke bahar mil tu",1
madam time par drop kar diya,0
police time par drop kar diya,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul bohot ache hain,0
Ye area bilkul police patrolling hoti hai,0
harami gandi nazron se dekh raha tha,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul safe hai ye jagah,0
madam safe hai ye jagah,0
Ye area bilkul thank you bola,0
guard safe hai ye jagah,0
aunty thank you bola,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke ganda comment pass kiya",1
tharki aaja gaadi mein baith,1
uncle koi darne ki baat nahi,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul cctv laga hai,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke rate kya hai",1
security family ke saath safe hai,0
uncle harassment ke khilaf laws hain,0
Ye area bilkul thank you bola,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke touch karne ki koshish ki",1
shopkeeper safe hai ye jagah,0
"Waha mat jana, ladke follow kar raha hai",1
madam crowded area hai,0
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke rate kya hai",1
driver police patrolling hoti hai,0
maal rate kya hai,1
police time par drop kar diya,0
gandu uthwa lunga,1
tharki number de apna,1
pataka aaja gaadi mein baith,1
uncle safe hai ye jagah,0
item touch karne ki koshish ki,1
"Waha mat jana, ladke kya kar raha hai",1
dost thank you bola,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul harassment ke khilaf laws hain,0
madarchod number de apna,1
guard ne help ki,0
rapist uthwa lunga,1
"Waha mat jana, ladke aaja gaadi mein baith",1
bhenchod gandi nazron se dekh raha tha,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul bohot ache hain,0
uncle time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
police ne help ki,0
"Waha mat jana, ladke aaja gaadi mein baith",1
aunty cctv laga hai,0
Ye area bilkul ne help ki,0
kamina bahar mil tu,1
gandu follow kar raha hai,1
Ye area bilkul ne help ki,0
bhai safe hai ye jagah,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke follow kar raha hai",1
driver koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
mc aaja gaadi mein baith,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul guide kiya rasta,0
tharki kya kar raha hai,1
tharki chehra kharab kar dunga,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
uncle police patrolling hoti hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke ganda comment pass kiya",1
bc touch karne ki koshish ki,1
kutta gandi nazron se dekh raha tha,1
kamina bahar mil tu,1
Ye area bilkul lighting achi hai,0
dost thank you bola,0
harami aaja gaadi mein baith,1
bhai lighting achi hai,0
"Waha mat jana, ladke uthwa lunga",1
pataka kya kar raha hai,1
uncle koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul bohot ache hain,0
bsdk bahar mil tu,1
Ye area bilkul time par drop kar diya,0
bhaiya bohot ache hain,0
security crowded area hai,0
aunty family ke saath safe hai,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke bahar mil tu",1
guard harassment ke khilaf laws hain,0
police guide kiya rasta,0
driver police patrolling hoti hai,0
bhosdike chehra kharab kar dunga,1
madam cctv laga hai,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke uthwa lunga",1
bsdk zabardasti kar raha tha,1
bhaiya bohot ache hain,0
kamina follow kar raha hai,1
shopkeeper ne help ki,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bhaiya koi darne ki baat nahi,0
security family ke saath safe hai,0
Ye area bilkul ne help ki,0
aunty bohot ache hain,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul guide kiya rasta,0
Ye area bilkul guide kiya rasta,0
uncle crowded area hai,0
police bohot ache hain,0
mc kya kar raha hai,1
driver cctv laga hai,0
"Waha mat jana, ladke bahar mil tu",1
uncle crowded area hai,0
aunty lighting achi hai,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke follow kar raha hai",1
tharki ganda comment pass kiya,1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke chehra kharab kar dunga",1
madam family ke saath safe hai,0
sir guide kiya rasta,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke bahar mil tu",1
guard bohot ache hain,0
molester number de apna,1
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
madarchod zabardasti kar raha tha,1
sir bohot ache hain,0
madam ne help ki,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul police patrolling hoti hai,0
driver thank you bola,0
"Waha mat jana, ladke rate kya hai",1
bsdk follow kar raha hai,1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke touch karne ki koshish ki",1
police ne help ki,0
gandu kya kar raha hai,1
madarchod harassment kar raha hai,1
uncle time par drop kar diya,0
"Waha mat jana, ladke aaja gaadi mein baith",1
bc number de apna,1
randi chehra kharab kar dunga,1
creep rate kya hai,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul crowded area hai,0
madam guide kiya rasta,0
dost family ke saath safe hai,0
pataka follow kar raha hai,1
Ye area bilkul harassment ke khilaf laws hain,0
maal zabardasti kar raha tha,1
chutiya chehra kharab kar dunga,1
mc gandi nazron se dekh raha tha,1
Ye area bilkul guide kiya rasta,0
maal gandi nazron se dekh raha tha,1
tota bahar mil tu,1
"Waha mat jana, ladke aaja gaadi mein baith",1
sir thank you bola,0
tota bahar mil tu,1
guard bohot ache hain,0
police thank you bola,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul police patrolling hoti hai,0
chutiya number de apna,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bsdk follow kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul koi darne ki baat nahi,0
police harassment ke khilaf laws hain,0
Ye area bilkul ne help ki,0
chinnal aaja gaadi mein baith,1
"Waha mat jana, ladke rate kya hai",1
bc number de apna,1
sir lighting achi hai,0
saala ganda comment pass kiya,1
harami zabardasti kar raha tha,1
sir cctv laga hai,0
aunty koi darne ki baat nahi,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
sir bohot ache hain,0
guard time par drop kar diya,0
molester ganda comment pass kiya,1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke aaja gaadi mein baith",1
kutta ganda comment pass kiya,1
Ye area bilkul ne help ki,0
bhai guide kiya rasta,0
"Waha mat jana, ladke kya kar raha hai",1
bsdk bahar mil tu,1
"Waha mat jana, ladke kya kar raha hai",1
mc follow kar raha hai,1
shopkeeper safe hai ye jagah,0
bhosdike bahar mil tu,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
chutiya chehra kharab kar dunga,1
madarchod harassment kar raha hai,1
shopkeeper safe hai ye jagah,0
tharki ganda comment pass kiya,1
dost koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul thank you bola,0
dost crowded area hai,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul bohot ache hain,0
uncle cctv laga hai,0
"Waha mat jana, ladke uthwa lunga",1
aunty guide kiya rasta,0
"Waha mat jana, ladke uthwa lunga",1
creep rate kya hai,1
bhai thank you bola,0
creep gandi nazron se dekh raha tha,1
tharki chehra kharab kar dunga,1
randi chehra kharab kar dunga,1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul guide kiya rasta,0
bhaiya lighting achi hai,0
"Waha mat jana, ladke rate kya hai",1
bhai time par drop kar diya,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul harassment ke khilaf laws hain,0
maal kya kar raha hai,1
"Waha mat jana, ladke number de apna",1
kutta chehra kharab kar dunga,1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke uthwa lunga",1
security koi darne ki baat nahi,0
saala gandi nazron se dekh raha tha,1
driver thank you bola,0
Ye area bilkul family ke saath safe hai,0
madarchod zabardasti kar raha tha,1
saala chehra kharab kar dunga,1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
madarchod number de apna,1
bc rate kya hai,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke number de apna",1
bhai harassment ke khilaf laws hain,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul koi darne ki baat nahi,0
madam time par drop kar diya,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke number de apna",1
security ne help ki,0
pataka uthwa lunga,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul guide kiya rasta,0
guard lighting achi hai,0
bhosdike number de apna,1
"Waha mat jana, ladke aaja gaadi mein baith",1
aunty thank you bola,0
Ye area bilkul koi darne ki baat nahi,0
madam ne help ki,0
"Waha mat jana, ladke number de apna",1
bhosdike ganda comment pass kiya,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul crowded area hai,0
Ye area bilkul guide kiya rasta,0
madam thank you bola,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
creep kya kar raha hai,1
bc bahar mil tu,1
bhai police patrolling hoti hai,0
gandu kya kar raha hai,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
randi rate kya hai,1
uncle guide kiya rasta,0
gandu zabardasti kar raha tha,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul bohot ache hain,0
tota gandi nazron se dekh raha tha,1
creep harassment kar raha hai,1
sir bohot ache hain,0
Ye area bilkul family ke saath safe hai,0
bhenchod aaja gaadi mein baith,1
Ye area bilkul ne help ki,0
Ye area bilkul harassment ke khilaf laws hain,0
creep gandi nazron se dekh raha tha,1
"Waha mat jana, ladke kya kar raha hai",1
uncle crowded area hai,0
sir police patrolling hoti hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
maal zabardasti kar raha tha,1
kutta touch karne ki koshish ki,1
tharki rate kya hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
driver ne help ki,0
"Waha mat jana, ladke harassment kar raha hai",1
creep ganda comment pass kiya,1
Ye area bilkul safe hai ye jagah,0
uncle guide kiya rasta,0
guard thank you bola,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke harassment kar raha hai",1
uncle koi darne ki baat nahi,0
bsdk gandi nazron se dekh raha tha,1
shopkeeper family ke saath safe hai,0
madam family ke saath safe hai,0
randi uthwa lunga,1
bhaiya lighting achi hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
shopkeeper crowded area hai,0
sir police patrolling hoti hai,0
madam bohot ache hain,0
"Waha mat jana, ladke follow kar raha hai",1
molester gandi nazron se dekh raha tha,1
guard harassment ke khilaf laws hain,0
aunty police patrolling hoti hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul time par drop kar diya,0
bhenchod gandi nazron se dekh raha tha,1
police thank you bola,0
guard cctv laga hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul lighting achi hai,0
tharki ganda comment pass kiya,1
Ye area bilkul cctv laga hai,0
guard safe hai ye jagah,0
shopkeeper bohot ache hain,0
shopkeeper safe hai ye jagah,0
"Waha mat jana, ladke bahar mil tu",1
item touch karne ki koshish ki,1
molester follow kar raha hai,1
madam crowded area hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke rate kya hai",1
kamina number de apna,1
"Waha mat jana, ladke number de apna",1
security thank you bola,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke touch karne ki koshish ki",1
bhai bohot ache hain,0
guard ne help ki,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul safe hai ye jagah,0
bhaiya crowded area hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
aunty koi darne ki baat nahi,0
item ganda comment pass kiya,1
bhosdike follow kar raha hai,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke aaja gaadi mein baith",1
shopkeeper family ke saath safe hai,0
bhai time par drop kar diya,0
Ye area bilkul time par drop kar diya,0
molester ganda comment pass kiya,1
Ye area bilkul cctv laga hai,0
Ye area bilkul safe hai ye jagah,0
aunty guide kiya rasta,0
"Waha mat jana, ladke follow kar raha hai",1
dost ne help ki,0
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
bsdk zabardasti kar raha tha,1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke kya kar raha hai",1
guard crowded area hai,0
mc ganda comment pass kiya,1
Ye area bilkul cctv laga hai,0
madam koi darne ki baat nahi,0
chutiya zabardasti kar raha tha,1
dost time par drop kar diya,0
shopkeeper crowded area hai,0
Ye area bilkul lighting achi hai,0
driver cctv laga hai,0
tharki rate kya hai,1
Ye area bilkul thank you bola,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul family ke saath safe hai,0
uncle koi darne ki baat nahi,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul thank you bola,0
bhaiya cctv laga hai,0
bc uthwa lunga,1
chutiya bahar mil tu,1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul bohot ache hain,0
madam time par drop kar diya,0
Ye area bilkul bohot ache hain,0
dost ne help ki,0
Ye area bilkul bohot ache hain,0
harami harassment kar raha hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul time par drop kar diya,0
guard crowded area hai,0
Ye area bilkul lighting achi hai,0
shopkeeper bohot ache hain,0
Ye area bilkul police patrolling hoti hai,0
bc uthwa lunga,1
chinnal gandi nazron se dekh raha tha,1
harassing is fun,1
"Waha mat jana, ladke kya kar raha hai",1
bhai time par drop kar diya,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul cctv laga hai,0
driver crowded area hai,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul ne help ki,0
bhosdike touch karne ki koshish ki,1
molester touch karne ki koshish ki,1
Ye area bilkul thank you bola,0
Ye area bilkul ne help ki,0
aunty time par drop kar diya,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul cctv laga hai,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke touch karne ki koshish ki",1
uncle safe hai ye jagah,0
madarchod chehra kharab kar dunga,1
dost family ke saath safe hai,0
Ye area bilkul thank you bola,0
guard police patrolling hoti hai,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul lighting achi hai,0
maal touch karne ki koshish ki,1
"Waha mat jana, ladke harassment kar raha hai",1
harami ganda comment pass kiya,1
bhosdike follow kar raha hai,1
police crowded area hai,0
mc follow kar raha hai,1
Ye area bilkul crowded area hai,0
bsdk harassment kar raha hai,1
gandu bahar mil tu,1
Ye area bilkul crowded area hai,0
madarchod ganda comment pass kiya,1
uncle harassment ke khilaf laws hain,0
driver koi darne ki baat nahi,0
kutta ganda comment pass kiya,1
aunty family ke saath safe hai,0
Ye area bilkul cctv laga hai,0
pataka touch karne ki koshish ki,1
police bohot ache hain,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke harassment kar raha hai",1
creep kya kar raha hai,1
bhenchod aaja gaadi mein baith,1
chutiya rate kya hai,1
Ye area bilkul safe hai ye jagah,0
tota harassment kar raha hai,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul thank you bola,0
police time par drop kar diya,0
Ye area bilkul cctv laga hai,0
item ganda comment pass kiya,1
uncle bohot ache hain,0
Ye area bilkul bohot ache hain,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul crowded area hai,0
Ye area bilkul cctv laga hai,0
madarchod chehra kharab kar dunga,1
gandu uthwa lunga,1
mc bahar mil tu,1
Ye area bilkul crowded area hai,0
sir bohot ache hain,0
driver thank you bola,0
shopkeeper koi darne ki baat nahi,0
"Waha mat jana, ladke touch karne ki koshish ki",1
kutta harassment kar raha hai,1
Ye area bilkul guide kiya rasta,0
sir crowded area hai,0
Ye area bilkul guide kiya rasta,0
police thank you bola,0
Ye area bilkul safe hai ye jagah,0
madam koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bhai guide kiya rasta,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke aaja gaadi mein baith",1
kamina number de apna,1
"Waha mat jana, ladke aaja gaadi mein baith",1
rapist zabardasti kar raha tha,1
harami aaja gaadi mein baith,1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke follow kar raha hai",1
aunty guide kiya rasta,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul ne help ki,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul lighting achi hai,0
uncle time par drop kar diya,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
madarchod ganda comment pass kiya,1
madam time par drop kar diya,0
Ye area bilkul cctv laga hai,0
bc bahar mil tu,1
bc aaja gaadi mein baith,1
"Waha mat jana, ladke harassment kar raha hai",1
sir family ke saath safe hai,0
aunty police patrolling hoti hai,0
harami gandi nazron se dekh raha tha,1
mc zabardasti kar raha tha,1
Ye area bilkul cctv laga hai,0
shopkeeper ne help ki,0
"Waha mat jana, ladke aaja gaadi mein baith",1
saala kya kar raha hai,1
Ye area bilkul ne help ki,0
bhai guide kiya rasta,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke number de apna",1
bsdk aaja gaadi mein baith,1
molester follow kar raha hai,1
sir safe hai ye jagah,0
molester zabardasti kar raha tha,1
"Waha mat jana, ladke rate kya hai",1
driver ne help ki,0
bc uthwa lunga,1
Ye area bilkul family ke saath safe hai,0
saala uthwa lunga,1
gandu kya kar raha hai,1
bhai bohot ache hain,0
"Waha mat jana, ladke touch karne ki koshish ki",1
bhenchod kya kar raha hai,1
saala follow kar raha hai,1
Ye area bilkul lighting achi hai,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke kya kar raha hai",1
pataka number de apna,1
bhosdike kya kar raha hai,1
Ye area bilkul cctv laga hai,0
maal harassment kar raha hai,1
harami bahar mil tu,1
uncle family ke saath safe hai,0
guard lighting achi hai,0
Ye area bilkul thank you bola,0
maal number de apna,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul bohot ache hain,0
Ye area bilkul family ke saath safe hai,0
guard time par drop kar diya,0
shopkeeper police patrolling hoti hai,0
Ye area bilkul koi darne ki baat nahi,0
bhenchod rate kya hai,1
creep rate kya hai,1
Ye area bilkul bohot ache hain,0
bhaiya family ke saath safe hai,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul safe hai ye jagah,0
bsdk follow kar raha hai,1
bhosdike zabardasti kar raha tha,1
uncle police patrolling hoti hai,0
"Waha mat jana, ladke bahar mil tu",1
molester gandi nazron se dekh raha tha,1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul crowded area hai,0
Ye area bilkul time par drop kar diya,0
madarchod number de apna,1
guard time par drop kar diya,0
Ye area bilkul crowded area hai,0
bhosdike touch karne ki koshish ki,1
Ye area bilkul bohot ache hain,0
madarchod aaja gaadi mein baith,1
madam time par drop kar diya,0
bhosdike gandi nazron se dekh raha tha,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
guard harassment ke khilaf laws hain,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul cctv laga hai,0
chinnal ganda comment pass kiya,1
"Waha mat jana, ladke harassment kar raha hai",1
aunty time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul crowded area hai,0
randi ganda comment pass kiya,1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul bohot ache hain,0
chutiya bahar mil tu,1
bhosdike aaja gaadi mein baith,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke aaja gaadi mein baith",1
gandu follow kar raha hai,1
driver safe hai ye jagah,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
chinnal ganda comment pass kiya,1
chutiya rate kya hai,1
tharki number de apna,1
bhai ne help ki,0
Ye area bilkul crowded area hai,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul cctv laga hai,0
bhaiya cctv laga hai,0
pataka number de apna,1
"Waha mat jana, ladke bahar mil tu",1
tota zabardasti kar raha tha,1
"Waha mat jana, ladke aaja gaadi mein baith",1
madarchod bahar mil tu,1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul guide kiya rasta,0
shopkeeper guide kiya rasta,0
bhenchod ganda comment pass kiya,1
"Waha mat jana, ladke bahar mil tu",1
kamina aaja gaadi mein baith,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul thank you bola,0
Ye area bilkul lighting achi hai,0
Ye area bilkul crowded area hai,0
shopkeeper koi darne ki baat nahi,0
madarchod rate kya hai,1
chutiya bahar mil tu,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
item aaja gaadi mein baith,1
Ye area bilkul harassment ke khilaf laws hain,0
chutiya follow kar raha hai,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul harassment ke khilaf laws hain,0
bhai family ke saath safe hai,0
kutta harassment kar raha hai,1
driver crowded area hai,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke touch karne ki koshish ki",1
shopkeeper lighting achi hai,0
security koi darne ki baat nahi,0
saala zabardasti kar raha tha,1
tota bahar mil tu,1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
bhai police patrolling hoti hai,0
madarchod ganda comment pass kiya,1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul thank you bola,0
item ganda comment pass kiya,1
bsdk aaja gaadi mein baith,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke bahar mil tu",1
